Deal_title,Success_probability
TitleAD16O,53.6889999999999
TitleOW6CR,52.44569999999989
TitleVVJQ5,54.24599999999989
TitleUS8NA,49.52069999999994
Title5VGWW,51.17969999999989
TitleE2WOK,50.53799999999994
Title8CF62,50.76279999999993
TitleF8687,49.25789999999994
TitleWNTYU,52.6510999999999
TitleXK47X,52.83259999999989
Title2QCON,52.6510999999999
TitleR9W92,52.76989999999989
TitleY5USZ,54.45029999999988
TitleY4MJP,52.5880999999999
Title1W8YF,48.98989999999995
Title9HII9,52.499099999999885
Title725I7,52.68449999999989
TitleTB8A9,51.12589999999989
Title9CM6M,48.85949999999993
Title2ATAG,52.27289999999989
TitleAKV0K,51.03929999999988
Title40AN7,51.15589999999989
TitleQC654,50.91999999999989
TitleDYIL3,48.881499999999946
TitleEX1S3,51.83009999999991
TitleAMLDL,51.180999999999884
TitleQH7E7,50.229699999999944
TitleT52E7,51.93569999999991
TitleTGRSX,50.11229999999995
TitleNL1RF,53.95669999999989
TitleXOLYB,48.92209999999995
Title6M0R1,52.6856999999999
TitleO3EA1,52.6510999999999
TitleDOHV2,51.067299999999896
TitleBZERW,51.897899999999915
TitleGD2UX,52.83259999999989
TitleWLHM9,51.04969999999989
TitleKCOAN,51.96199999999991
TitleZLSEG,54.25109999999989
TitleIJCLT,52.56309999999989
Title6TO0C,50.76279999999993
Title6G0HX,50.77489999999992
TitleOI849,49.12619999999995
TitleFOU96,54.31669999999989
Title1JMW2,52.93449999999991
TitleEK2G5,50.5122999999999
TitleFCVZZ,51.4115999999999
TitleYWT9O,53.10659999999989
TitleONFNK,50.541799999999945
TitleYBWHO,48.92729999999994
Title0ABZU,51.067299999999896
TitleRL0H9,53.1719999999999
Title7EQFB,53.5135999999999
Title4EV1D,53.35429999999989
TitleBGKH2,52.904299999999886
TitleDTP0Z,52.9226999999999
Title11K82,51.68049999999988
Title7VF6X,52.6856999999999
TitleQU2CO,48.98989999999995
Title64YS8,50.790899999999915
TitleFIM0Q,51.137199999999886
TitleCWEHX,49.45169999999994
Title92460,52.735299999999896
TitleWJ99Y,53.220699999999916
TitleKRL1N,52.49089999999989
TitleL3YT1,51.839999999999904
Title38LJL,52.55769999999989
TitleH6EHH,49.18069999999994
Title85MTC,52.66189999999989
TitleKHY4R,51.73009999999991
TitleVSLNT,52.817099999999904
Title87H8W,50.36579999999987
TitleF6Y3O,53.51859999999991
TitleARV9A,50.82319999999988
TitleNOVXO,53.34029999999991
TitleB9BV2,54.22759999999987
TitleBJ1RG,52.135199999999884
TitleCEJAA,53.18159999999989
Title6IXFW,51.08599999999989
TitleMMMJ8,52.77149999999989
TitleS2KHC,51.928499999999886
TitleBQCK8,49.058599999999934
Title49KAE,53.1531999999999
TitleI75WO,52.56309999999989
Title89CC9,50.67349999999991
TitleQH1LB,50.23719999999988
TitleO4EZA,48.40769999999995
Title29I32,51.901099999999914
TitleQS6HG,51.237599999999894
Title3X354,50.67349999999991
Title7O1LX,52.839099999999895
TitleTL3RY,51.195899999999895
TitleGNLFA,52.95539999999989
Title2LWRP,53.17799999999989
TitleASNW8,50.799699999999866
Title17AXX,49.38649999999994
Title1ZNU8,48.886099999999956
TitleI91SM,52.177999999999884
TitleT3O89,49.91989999999995
Title7SN4U,49.38649999999994
TitleXTN7N,49.12999999999994
Title60US8,51.25339999999989
TitleHQHV8,50.24839999999987
TitleKRERU,51.73799999999991
Title2LMSH,51.783099999999884
TitleRUNZZ,50.91949999999989
TitleNWNCQ,53.41419999999991
TitleX4XVX,52.76989999999989
TitleZZ8C4,53.56719999999991
Title40VOT,48.67119999999995
TitleVJE93,50.87129999999987
TitleT6IFU,53.482999999999905
TitleJTB5C,50.79549999999992
TitleP27G5,53.181799999999896
Title9MOY9,52.057699999999876
TitleL2MIQ,51.5467999999999
Title4C0R3,51.189899999999895
Title9M68F,54.41279999999987
TitleTV4EP,49.15909999999995
TitleGRQSE,49.170299999999955
Title66KV3,52.53809999999989
TitleZGL83,53.035799999999895
TitleDXX1I,52.412699999999894
TitleJEC3R,52.531099999999896
TitleJ86PA,51.90249999999991
TitleY63E7,52.76989999999989
TitleTIZWH,48.845699999999944
Title8Q2VE,52.61209999999989
TitleU4TJJ,50.75469999999987
Title3DJSM,50.97649999999989
TitleQK0GK,49.39109999999994
Title1RJEO,48.935699999999954
TitleQLAAT,54.18999999999988
TitleE5SMZ,49.121799999999936
TitleBCI7X,53.110199999999885
TitleEJ8QG,48.657399999999946
TitleF952N,50.561899999999895
TitleTSFVY,49.005699999999955
TitleMDHHH,53.1719999999999
TitleRHKWU,53.18399999999989
Title5FQ2D,51.81109999999988
TitleC9DTF,50.91949999999989
TitleMNACX,51.10779999999989
Title3HAQN,50.92839999999989
TitleVZ77S,53.346099999999915
Title9XK7J,54.41279999999987
TitleXAZ58,52.9230999999999
Title5AVS8,50.04709999999994
Title2GZ5L,51.93449999999988
TitleQVCQO,51.953099999999914
TitleQU41K,48.88489999999996
TitleMSQ29,53.3889999999999
TitleGF3AR,52.80909999999989
TitleM1Y03,50.88019999999993
TitleO050D,51.13179999999989
TitleMY1JL,50.354599999999884
TitleHR6TI,54.200799999999894
TitleQYD01,49.002699999999955
TitleDTQVL,53.19739999999989
TitleL0TYU,52.67389999999989
TitleCBNHL,52.452099999999874
TitleKU2HW,53.27419999999989
TitleVLF3R,49.27369999999994
Title8ZAVN,53.442299999999896
TitleZQS1N,52.26209999999989
Title6RJPI,52.59989999999989
TitleFITS4,48.92519999999995
TitleH7DCS,52.013999999999875
TitleW6KGP,53.35279999999991
TitleB19A4,52.662899999999894
Title3K0H0,48.99889999999995
TitleQETZZ,51.24879999999989
TitleMMOKL,53.000799999999884
TitleVB7TN,50.53799999999994
TitleP31A3,52.38169999999988
Title84WTP,53.60039999999991
Title8O71H,49.04259999999995
TitleEOOL3,51.68279999999991
TitleSL7PN,52.713199999999894
TitleNNMNX,51.82189999999988
Title94T7J,53.1531999999999
Title5TW58,51.1676999999999
TitleFSOQQ,53.03069999999989
Title3U0Q9,54.23199999999987
Title5TU5S,54.07699999999988
TitleZ0JY8,53.17439999999989
TitleTXY8Q,50.948799999999885
TitleVFIT3,51.16309999999989
Title7U9QA,51.19449999999989
TitleYQ0XO,53.20639999999989
Title7MGIZ,53.3520999999999
Title9072O,51.92319999999991
TitlePIGTN,52.67229999999989
TitleN0MYB,53.442299999999896
TitleRIWZ8,53.16519999999988
TitleZIGTQ,52.39129999999989
TitleTW439,51.17969999999989
TitleUIT6V,50.774899999999896
TitleR6XH3,53.2504999999999
Title58R3H,50.36579999999987
TitleDEBAJ,51.027799999999885
TitleQZ64P,53.2042999999999
TitlePR1PN,48.92849999999996
